indicator,year,county,age,sex,povertyThreshold,count,population,percent,ci
insurance,2014,Crow Wing,Children (<19 years),Both combined,null,573,null,4,(3.1 - 4.9)
insurance,2011,Dakota,Children (<19 years),Both combined,null,5868,null,5.4,(4.5 - 6.3)
insurance,2012,Dakota,Children (<19 years),Both combined,null,4351,null,4,(3.2 - 4.8)
insurance,2013,Dakota,Children (<19 years),Both combined,null,5073,null,4.7,(3.9 - 5.5)
insurance,2014,Dakota,Children (<19 years),Both combined,null,3227,null,3,(2.4 - 3.6)
insurance,2011,Dodge,Children (<19 years),Both combined,null,368,null,6.2,(5.0 - 7.4)
insurance,2012,Dodge,Children (<19 years),Both combined,null,306,null,5.2,(4.0 - 6.4)
insurance,2013,Dodge,Children (<19 years),Both combined,null,309,null,5.2,(4.2 - 6.2)
insurance,2014,Dodge,Children (<19 years),Both combined,null,192,null,3.3,(2.6 - 4.0)
insurance,2011,Douglas,Children (<19 years),Both combined,null,479,null,6,(4.8 - 7.2)
insurance,2012,Douglas,Children (<19 years),Both combined,null,441,null,5.5,(4.3 - 6.7)
insurance,2013,Douglas,Children (<19 years),Both combined,null,433,null,5.4,(4.4 - 6.4)
insurance,2014,Douglas,Children (<19 years),Both combined,null,273,null,3.4,(2.7 - 4.1)
insurance,2011,Faribault,Children (<19 years),Both combined,null,250,null,7.7,(6.1 - 9.3)
insurance,2012,Faribault,Children (<19 years),Both combined,null,193,null,6.1,(4.7 - 7.5)
insurance,2013,Faribault,Children (<19 years),Both combined,null,216,null,7,(5.6 - 8.4)
insurance,2014,Faribault,Children (<19 years),Both combined,null,153,null,4.9,(3.8 - 6.0)
insurance,2011,Fillmore,Children (<19 years),Both combined,null,496,null,9.6,(7.7 - 11.5)
insurance,2012,Fillmore,Children (<19 years),Both combined,null,418,null,8.3,(6.6 - 10.0)
insurance,2013,Fillmore,Children (<19 years),Both combined,null,420,null,8.2,(6.7 - 9.7)
insurance,2014,Fillmore,Children (<19 years),Both combined,null,319,null,6.3,(5.0 - 7.6)
insurance,2011,Freeborn,Children (<19 years),Both combined,null,472,null,6.7,(5.4 - 8.0)
insurance,2012,Freeborn,Children (<19 years),Both combined,null,422,null,6.1,(4.8 - 7.4)
insurance,2013,Freeborn,Children (<19 years),Both combined,null,441,null,6.3,(5.1 - 7.5)
insurance,2014,Freeborn,Children (<19 years),Both combined,null,305,null,4.4,(3.4 - 5.4)
insurance,2011,Goodhue,Children (<19 years),Both combined,null,673,null,6,(4.8 - 7.2)
insurance,2012,Goodhue,Children (<19 years),Both combined,null,640,null,5.8,(4.6 - 7.0)
insurance,2013,Goodhue,Children (<19 years),Both combined,null,741,null,6.7,(5.4 - 8.0)
insurance,2014,Goodhue,Children (<19 years),Both combined,null,427,null,3.9,(3.1 - 4.7)
insurance,2011,Grant,Children (<19 years),Both combined,null,106,null,7.9,(6.2 - 9.6)
insurance,2012,Grant,Children (<19 years),Both combined,null,89,null,6.8,(5.3 - 8.3)
insurance,2013,Grant,Children (<19 years),Both combined,null,100,null,7.5,(6.0 - 9.0)
insurance,2014,Grant,Children (<19 years),Both combined,null,66,null,5,(3.9 - 6.1)
insurance,2011,Hennepin,Children (<19 years),Both combined,null,17277,null,6.3,(5.5 - 7.1)
insurance,2012,Hennepin,Children (<19 years),Both combined,null,14276,null,5.2,(4.4 - 6.0)
insurance,2013,Hennepin,Children (<19 years),Both combined,null,15901,null,5.7,(5.0 - 6.4)
insurance,2014,Hennepin,Children (<19 years),Both combined,null,10216,null,3.7,(3.2 - 4.2)
insurance,2011,Houston,Children (<19 years),Both combined,null,296,null,6.6,(5.3 - 7.9)
insurance,2012,Houston,Children (<19 years),Both combined,null,259,null,6,(4.7 - 7.3)
insurance,2013,Houston,Children (<19 years),Both combined,null,259,null,6.1,(4.9 - 7.3)
insurance,2014,Houston,Children (<19 years),Both combined,null,173,null,4.1,(3.2 - 5.0)
insurance,2011,Hubbard,Children (<19 years),Both combined,null,364,null,8.1,(6.5 - 9.7)
insurance,2012,Hubbard,Children (<19 years),Both combined,null,358,null,8,(6.4 - 9.6)
insurance,2013,Hubbard,Children (<19 years),Both combined,null,391,null,8.7,(7.0 - 10.4)
insurance,2014,Hubbard,Children (<19 years),Both combined,null,244,null,5.5,(4.3 - 6.7)
insurance,2011,Isanti,Children (<19 years),Both combined,null,610,null,6,(4.8 - 7.2)
insurance,2012,Isanti,Children (<19 years),Both combined,null,571,null,5.7,(4.4 - 7.0)
insurance,2013,Isanti,Children (<19 years),Both combined,null,567,null,5.8,(4.7 - 6.9)
insurance,2014,Isanti,Children (<19 years),Both combined,null,363,null,3.7,(2.9 - 4.5)
insurance,2011,Itasca,Children (<19 years),Both combined,null,821,null,8.2,(6.6 - 9.8)
insurance,2012,Itasca,Children (<19 years),Both combined,null,739,null,7.4,(5.9 - 8.9)
insurance,2013,Itasca,Children (<19 years),Both combined,null,765,null,7.7,(6.2 - 9.2)
insurance,2014,Itasca,Children (<19 years),Both combined,null,491,null,5,(3.9 - 6.1)
insurance,2011,Jackson,Children (<19 years),Both combined,null,166,null,7,(5.5 - 8.5)
insurance,2012,Jackson,Children (<19 years),Both combined,null,123,null,5.1,(3.9 - 6.3)
insurance,2013,Jackson,Children (<19 years),Both combined,null,151,null,6.3,(5.0 - 7.6)
insurance,2014,Jackson,Children (<19 years),Both combined,null,93,null,3.9,(3.0 - 4.8)
insurance,2011,Kanabec,Children (<19 years),Both combined,null,285,null,7.3,(5.8 - 8.8)
insurance,2012,Kanabec,Children (<19 years),Both combined,null,236,null,6.3,(4.9 - 7.7)
insurance,2013,Kanabec,Children (<19 years),Both combined,null,258,null,7,(5.6 - 8.4)
insurance,2014,Kanabec,Children (<19 years),Both combined,null,166,null,4.6,(3.6 - 5.6)
insurance,2011,Kandiyohi,Children (<19 years),Both combined,null,764,null,7.4,(6.0 - 8.8)
insurance,2012,Kandiyohi,Children (<19 years),Both combined,null,804,null,7.8,(6.2 - 9.4)
insurance,2013,Kandiyohi,Children (<19 years),Both combined,null,700,null,6.8,(5.5 - 8.1)
insurance,2014,Kandiyohi,Children (<19 years),Both combined,null,446,null,4.4,(3.5 - 5.3)
insurance,2011,Kittson,Children (<19 years),Both combined,null,81,null,8,(6.3 - 9.7)
insurance,2012,Kittson,Children (<19 years),Both combined,null,72,null,7.2,(5.6 - 8.8)
insurance,2013,Kittson,Children (<19 years),Both combined,null,77,null,7.5,(5.9 - 9.1)
insurance,2014,Kittson,Children (<19 years),Both combined,null,46,null,4.6,(3.5 - 5.7)
insurance,2011,Koochiching,Children (<19 years),Both combined,null,242,null,8.5,(6.8 - 10.2)
insurance,2012,Koochiching,Children (<19 years),Both combined,null,230,null,8.2,(6.5 - 9.9)
insurance,2013,Koochiching,Children (<19 years),Both combined,null,225,null,8.2,(6.6 - 9.8)
insurance,2014,Koochiching,Children (<19 years),Both combined,null,135,null,5.4,(4.2 - 6.6)
insurance,2011,Lac Qui Parle,Children (<19 years),Both combined,null,132,null,8.4,(6.7 - 10.1)
insurance,2012,Lac qui Parle,Children (<19 years),Both combined,null,102,null,6.5,(5.0 - 8.0)
insurance,2013,Lac qui Parle,Children (<19 years),Both combined,null,115,null,7.4,(5.9 - 8.9)
insurance,2014,Lac qui Parle,Children (<19 years),Both combined,null,68,null,4.7,(3.6 - 5.8)
insurance,2011,Lake,Children (<19 years),Both combined,null,142,null,6.7,(5.3 - 8.1)
insurance,2012,Lake,Children (<19 years),Both combined,null,111,null,5.3,(4.1 - 6.5)
insurance,2013,Lake,Children (<19 years),Both combined,null,131,null,6.3,(5.0 - 7.6)
insurance,2014,Lake,Children (<19 years),Both combined,null,90,null,4.3,(3.3 - 5.3)
insurance,2011,Lake of the Woods,Children (<19 years),Both combined,null,85,null,10.2,(8.0 - 12.4)
insurance,2012,Lake of the Woods,Children (<19 years),Both combined,null,61,null,7.8,(6.0 - 9.6)
insurance,2013,Lake of the Woods,Children (<19 years),Both combined,null,77,null,10,(7.8 - 12.2)
insurance,2014,Lake of the Woods,Children (<19 years),Both combined,null,43,null,5.8,(4.4 - 7.2)
insurance,2011,Le Sueur,Children (<19 years),Both combined,null,482,null,6.7,(5.4 - 8.0)
insurance,2012,Le Sueur,Children (<19 years),Both combined,null,420,null,5.9,(4.6 - 7.2)
insurance,2013,Le Sueur,Children (<19 years),Both combined,null,459,null,6.4,(5.1 - 7.7)
insurance,2014,Le Sueur,Children (<19 years),Both combined,null,296,null,4.2,(3.3 - 5.1)
insurance,2011,Lincoln,Children (<19 years),Both combined,null,120,null,8.9,(7.0 - 10.8)
insurance,2012,Lincoln,Children (<19 years),Both combined,null,103,null,7.8,(6.0 - 9.6)
insurance,2013,Lincoln,Children (<19 years),Both combined,null,119,null,8.8,(6.9 - 10.7)
insurance,2014,Lincoln,Children (<19 years),Both combined,null,76,null,5.7,(4.3 - 7.1)
insurance,2011,Lyon,Children (<19 years),Both combined,null,410,null,6.4,(5.1 - 7.7)
insurance,2012,Lyon,Children (<19 years),Both combined,null,369,null,5.7,(4.4 - 7.0)
insurance,2013,Lyon,Children (<19 years),Both combined,null,427,null,6.6,(5.3 - 7.9)
insurance,2014,Lyon,Children (<19 years),Both combined,null,256,null,3.9,(3.1 - 4.7)
insurance,2011,McLeod,Children (<19 years),Both combined,null,594,null,6.4,(5.1 - 7.7)
insurance,2012,McLeod,Children (<19 years),Both combined,null,465,null,5,(3.9 - 6.1)
insurance,2013,McLeod,Children (<19 years),Both combined,null,519,null,5.8,(4.7 - 6.9)
insurance,2014,McLeod,Children (<19 years),Both combined,null,347,null,3.9,(3.0 - 4.8)
insurance,2011,Mahnomen,Children (<19 years),Both combined,null,185,null,10.7,(8.5 - 12.9)
insurance,2012,Mahnomen,Children (<19 years),Both combined,null,160,null,9.3,(7.2 - 11.4)
insurance,2013,Mahnomen,Children (<19 years),Both combined,null,165,null,9.6,(7.6 - 11.6)
insurance,2014,Mahnomen,Children (<19 years),Both combined,null,119,null,6.9,(5.3 - 8.5)
insurance,2011,Marshall,Children (<19 years),Both combined,null,196,null,8.6,(6.9 - 10.3)
insurance,2012,Marshall,Children (<19 years),Both combined,null,163,null,7.2,(5.7 - 8.7)
insurance,2013,Marshall,Children (<19 years),Both combined,null,182,null,8.1,(6.5 - 9.7)
insurance,2014,Marshall,Children (<19 years),Both combined,null,111,null,5,(3.9 - 6.1)
insurance,2011,Martin,Children (<19 years),Both combined,null,301,null,6.4,(5.1 - 7.7)
insurance,2012,Martin,Children (<19 years),Both combined,null,278,null,6,(4.7 - 7.3)
insurance,2013,Martin,Children (<19 years),Both combined,null,300,null,6.6,(5.3 - 7.9)
insurance,2014,Martin,Children (<19 years),Both combined,null,199,null,4.4,(3.4 - 5.4)
insurance,2011,Meeker,Children (<19 years),Both combined,null,437,null,7.3,(5.8 - 8.8)
insurance,2012,Meeker,Children (<19 years),Both combined,null,339,null,5.8,(4.5 - 7.1)
insurance,2013,Meeker,Children (<19 years),Both combined,null,401,null,6.8,(5.4 - 8.2)
insurance,2014,Meeker,Children (<19 years),Both combined,null,280,null,4.8,(3.8 - 5.8)
insurance,2011,Mille Lacs,Children (<19 years),Both combined,null,515,null,7.7,(6.2 - 9.2)
insurance,2012,Mille Lacs,Children (<19 years),Both combined,null,473,null,7.2,(5.7 - 8.7)
insurance,2013,Mille Lacs,Children (<19 years),Both combined,null,440,null,6.9,(5.6 - 8.2)
insurance,2014,Mille Lacs,Children (<19 years),Both combined,null,306,null,4.8,(3.8 - 5.8)
insurance,2011,Morrison,Children (<19 years),Both combined,null,581,null,7,(5.6 - 8.4)
insurance,2012,Morrison,Children (<19 years),Both combined,null,557,null,6.8,(5.4 - 8.2)
insurance,2013,Morrison,Children (<19 years),Both combined,null,591,null,7.3,(5.9 - 8.7)
insurance,2014,Morrison,Children (<19 years),Both combined,null,390,null,4.9,(3.9 - 5.9)
insurance,2011,Mower,Children (<19 years),Both combined,null,783,null,7.6,(6.1 - 9.1)
insurance,2012,Mower,Children (<19 years),Both combined,null,716,null,7,(5.5 - 8.5)
insurance,2013,Mower,Children (<19 years),Both combined,null,773,null,7.8,(6.3 - 9.3)
insurance,2014,Mower,Children (<19 years),Both combined,null,505,null,5.1,(4.0 - 6.2)
insurance,2011,Murray,Children (<19 years),Both combined,null,173,null,8.8,(7.0 - 10.6)
insurance,2012,Murray,Children (<19 years),Both combined,null,139,null,7.2,(5.6 - 8.8)
insurance,2013,Murray,Children (<19 years),Both combined,null,148,null,7.7,(6.0 - 9.4)
insurance,2014,Murray,Children (<19 years),Both combined,null,88,null,4.6,(3.5 - 5.7)
insurance,2011,Nicollet,Children (<19 years),Both combined,null,394,null,5.2,(4.1 - 6.3)
insurance,2012,Nicollet,Children (<19 years),Both combined,null,338,null,4.5,(3.4 - 5.6)
insurance,2013,Nicollet,Children (<19 years),Both combined,null,352,null,4.7,(3.8 - 5.6)
insurance,2014,Nicollet,Children (<19 years),Both combined,null,247,null,3.3,(2.5 - 4.1)
insurance,2011,Nobles,Children (<19 years),Both combined,null,580,null,10,(8.0 - 12.0)
insurance,2012,Nobles,Children (<19 years),Both combined,null,495,null,8.6,(6.8 - 10.4)
insurance,2013,Nobles,Children (<19 years),Both combined,null,577,null,9.8,(7.9 - 11.7)
insurance,2014,Nobles,Children (<19 years),Both combined,null,405,null,6.9,(5.4 - 8.4)
insurance,2011,Norman,Children (<19 years),Both combined,null,146,null,8.6,(6.9 - 10.3)
insurance,2012,Norman,Children (<19 years),Both combined,null,119,null,7.4,(5.8 - 9.0)
insurance,2013,Norman,Children (<19 years),Both combined,null,121,null,7.6,(6.1 - 9.1)
insurance,2014,Norman,Children (<19 years),Both combined,null,86,null,5.4,(4.2 - 6.6)
insurance,2011,Olmsted,Children (<19 years),Both combined,null,2195,null,5.8,(4.7 - 6.9)
insurance,2012,Olmsted,Children (<19 years),Both combined,null,1683,null,4.4,(3.4 - 5.4)
insurance,2013,Olmsted,Children (<19 years),Both combined,null,2061,null,5.4,(4.4 - 6.4)
insurance,2014,Olmsted,Children (<19 years),Both combined,null,1279,null,3.3,(2.6 - 4.0)
insurance,2011,Otter Tail,Children (<19 years),Both combined,null,894,null,7,(5.8 - 8.2)
insurance,2012,Otter Tail,Children (<19 years),Both combined,null,798,null,6.3,(5.0 - 7.6)
insurance,2013,Otter Tail,Children (<19 years),Both combined,null,829,null,6.5,(5.3 - 7.7)
insurance,2014,Otter Tail,Children (<19 years),Both combined,null,538,null,4.2,(3.3 - 5.1)
insurance,2011,Pennington,Children (<19 years),Both combined,null,195,null,5.7,(4.5 - 6.9)
insurance,2012,Pennington,Children (<19 years),Both combined,null,181,null,5.3,(4.1 - 6.5)
insurance,2013,Pennington,Children (<19 years),Both combined,null,169,null,5,(4.0 - 6.0)
insurance,2014,Pennington,Children (<19 years),Both combined,null,118,null,3.5,(2.7 - 4.3)
insurance,2011,Pine,Children (<19 years),Both combined,null,561,null,8.4,(6.7 - 10.1)
insurance,2012,Pine,Children (<19 years),Both combined,null,468,null,7.2,(5.7 - 8.7)
insurance,2013,Pine,Children (<19 years),Both combined,null,477,null,7.6,(6.1 - 9.1)
insurance,2014,Pine,Children (<19 years),Both combined,null,318,null,5.2,(4.1 - 6.3)
insurance,2011,Pipestone,Children (<19 years),Both combined,null,210,null,8.6,(6.8 - 10.4)
insurance,2012,Pipestone,Children (<19 years),Both combined,null,167,null,7.1,(5.6 - 8.6)
insurance,2013,Pipestone,Children (<19 years),Both combined,null,185,null,8,(6.4 - 9.6)
insurance,2014,Pipestone,Children (<19 years),Both combined,null,127,null,5.4,(4.2 - 6.6)
insurance,2011,Polk,Children (<19 years),Both combined,null,485,null,6.3,(5.0 - 7.6)
insurance,2012,Polk,Children (<19 years),Both combined,null,452,null,6,(4.7 - 7.3)
insurance,2013,Polk,Children (<19 years),Both combined,null,556,null,7.3,(5.9 - 8.7)
insurance,2014,Polk,Children (<19 years),Both combined,null,362,null,4.7,(3.7 - 5.7)
insurance,2011,Pope,Children (<19 years),Both combined,null,168,null,7.1,(5.6 - 8.6)
insurance,2012,Pope,Children (<19 years),Both combined,null,158,null,6.7,(5.2 - 8.2)
insurance,2013,Pope,Children (<19 years),Both combined,null,178,null,7.5,(6.0 - 9.0)
insurance,2014,Pope,Children (<19 years),Both combined,null,121,null,5,(3.9 - 6.1)
insurance,2011,Ramsey,Children (<19 years),Both combined,null,9096,null,7.3,(6.2 - 8.4)
insurance,2012,Ramsey,Children (<19 years),Both combined,null,7223,null,5.7,(4.7 - 6.7)
insurance,2013,Ramsey,Children (<19 years),Both combined,null,7674,null,6.1,(5.1 - 7.1)
insurance,2014,Ramsey,Children (<19 years),Both combined,null,4753,null,3.7,(3.0 - 4.4)
insurance,2011,Red Lake,Children (<19 years),Both combined,null,101,null,9.7,(7.7 - 11.7)
insurance,2012,Red Lake,Children (<19 years),Both combined,null,81,null,8,(6.3 - 9.7)
insurance,2013,Red Lake,Children (<19 years),Both combined,null,84,null,8.5,(6.7 - 10.3)
insurance,2014,Red Lake,Children (<19 years),Both combined,null,51,null,4.9,(3.7 - 6.1)
insurance,2011,Redwood,Children (<19 years),Both combined,null,388,null,9.4,(7.6 - 11.2)
insurance,2012,Redwood,Children (<19 years),Both combined,null,333,null,8.3,(6.6 - 10.0)
insurance,2013,Redwood,Children (<19 years),Both combined,null,318,null,8,(6.4 - 9.6)
insurance,2014,Redwood,Children (<19 years),Both combined,null,212,null,5.5,(4.3 - 6.7)
insurance,2011,Renville,Children (<19 years),Both combined,null,321,null,8.7,(7.0 - 10.4)
insurance,2012,Renville,Children (<19 years),Both combined,null,267,null,7.4,(5.9 - 8.9)
insurance,2013,Renville,Children (<19 years),Both combined,null,271,null,7.7,(6.3 - 9.1)
insurance,2014,Renville,Children (<19 years),Both combined,null,197,null,5.6,(4.4 - 6.8)
insurance,2011,Rice,Children (<19 years),Both combined,null,1143,null,7.4,(5.9 - 8.9)
insurance,2012,Rice,Children (<19 years),Both combined,null,1087,null,7.1,(5.6 - 8.6)
insurance,2013,Rice,Children (<19 years),Both combined,null,1174,null,7.8,(6.3 - 9.3)
insurance,2014,Rice,Children (<19 years),Both combined,null,746,null,4.9,(3.9 - 5.9)
insurance,2011,Rock,Children (<19 years),Both combined,null,171,null,6.7,(5.3 - 8.1)
insurance,2012,Rock,Children (<19 years),Both combined,null,145,null,5.9,(4.5 - 7.3)
insurance,2013,Rock,Children (<19 years),Both combined,null,183,null,7.5,(5.9 - 9.1)
insurance,2014,Rock,Children (<19 years),Both combined,null,103,null,4.3,(3.3 - 5.3)
insurance,2011,Roseau,Children (<19 years),Both combined,null,295,null,7,(5.6 - 8.4)
insurance,2012,Roseau,Children (<19 years),Both combined,null,236,null,5.8,(4.5 - 7.1)
insurance,2013,Roseau,Children (<19 years),Both combined,null,288,null,7.1,(5.7 - 8.5)
insurance,2014,Roseau,Children (<19 years),Both combined,null,177,null,4.4,(3.4 - 5.4)
insurance,2011,St. Louis,Children (<19 years),Both combined,null,2622,null,6.4,(5.3 - 7.5)
insurance,2012,St. Louis,Children (<19 years),Both combined,null,2263,null,5.6,(4.5 - 6.7)
insurance,2013,St. Louis,Children (<19 years),Both combined,null,2186,null,5.5,(4.5 - 6.5)
insurance,2014,St. Louis,Children (<19 years),Both combined,null,1346,null,3.4,(2.7 - 4.1)
insurance,2011,Scott,Children (<19 years),Both combined,null,2165,null,5.3,(4.3 - 6.3)
insurance,2012,Scott,Children (<19 years),Both combined,null,1886,null,4.6,(3.6 - 5.6)
insurance,2013,Scott,Children (<19 years),Both combined,null,2047,null,5,(4.1 - 5.9)
insurance,2014,Scott,Children (<19 years),Both combined,null,1306,null,3.1,(2.5 - 3.7)
insurance,2011,Sherburne,Children (<19 years),Both combined,null,1399,null,5.3,(4.2 - 6.4)
insurance,2012,Sherburne,Children (<19 years),Both combined,null,1312,null,5,(3.9 - 6.1)
insurance,2013,Sherburne,Children (<19 years),Both combined,null,1312,null,5.1,(4.1 - 6.1)
insurance,2014,Sherburne,Children (<19 years),Both combined,null,820,null,3.2,(2.5 - 3.9)
insurance,2011,Sibley,Children (<19 years),Both combined,null,382,null,9.6,(7.7 - 11.5)
insurance,2012,Sibley,Children (<19 years),Both combined,null,311,null,8,(6.3 - 9.7)
insurance,2013,Sibley,Children (<19 years),Both combined,null,348,null,9,(7.2 - 10.8)
insurance,2014,Sibley,Children (<19 years),Both combined,null,196,null,5.2,(4.0 - 6.4)
insurance,2011,Stearns,Children (<19 years),Both combined,null,2088,null,5.8,(4.8 - 6.8)
insurance,2012,Stearns,Children (<19 years),Both combined,null,1796,null,5,(4.0 - 6.0)
insurance,2013,Stearns,Children (<19 years),Both combined,null,2014,null,5.6,(4.6 - 6.6)
insurance,2014,Stearns,Children (<19 years),Both combined,null,1315,null,3.7,(3.0 - 4.4)
insurance,2011,Steele,Children (<19 years),Both combined,null,609,null,6.2,(4.9 - 7.5)
insurance,2012,Steele,Children (<19 years),Both combined,null,510,null,5.2,(4.0 - 6.4)
insurance,2013,Steele,Children (<19 years),Both combined,null,504,null,5.3,(4.3 - 6.3)
